%V <%> <prijevodna_jedinica> <vanjska_deklaracija> <deklaracija> <definicija_funkcije> <specifikatori_deklaracije> <primarni_izraz> <izraz> <postfiks_izraz> <lista_argumenata> <izraz_pridruzivanja> <unarni_izraz> <unarni_operator> <cast_izraz> <ime_tipa> <multiplikativni_izraz> <aditivni_izraz> <odnosni_izraz> <jednakosni_izraz> <bin_i_izraz> <bin_xili_izraz> <bin_ili_izraz> <log_i_izraz> <log_ili_izraz> <specifikator_tipa> <lista_init_deklaratora> <init_deklarator> <inicijalizator> <lista_specifikatora_kvalifikatora> <izravni_deklarator> <lista_parametara> <deklaracija_parametra> <lista_izraza_pridruzivanja> <naredba> <slozena_naredba> <izraz_naredba> <naredba_grananja> <naredba_petlje> <naredba_skoka> <lista_naredbi> <lista_deklaracija>
%T IDN BROJ ZNAK NIZ_ZNAKOVA KR_BREAK KR_CHAR KR_CONST KR_CONTINUE KR_ELSE KR_FOR KR_IF KR_INT KR_RETURN KR_VOID KR_WHILE PLUS OP_INC MINUS OP_DEC OP_PUTA OP_DIJELI OP_MOD OP_PRIDRUZI OP_LT OP_LTE OP_GT OP_GTE OP_EQ OP_NEQ OP_NEG OP_TILDA OP_I OP_ILI OP_BIN_I OP_BIN_ILI OP_BIN_XILI ZAREZ TOCKAZAREZ L_ZAGRADA D_ZAGRADA L_UGL_ZAGRADA D_UGL_ZAGRADA L_VIT_ZAGRADA D_VIT_ZAGRADA #
%Syn TOCKAZAREZ D_VIT_ZAGRADA
Shift278, Shift116, Shift542, Shift506, Shift459, null, null, Shift222, null, Shift472, Shift204, null, Shift435, null, Shift110, Shift48, Shift5, Shift676, Shift330, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, Shift514, Shift547, null, null, null, Shift556, Shift177, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_PUTA <cast_izraz>), null, Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_PUTA <cast_izraz>), null, Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_PUTA <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_PUTA <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_PUTA <cast_izraz>), null, Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_PUTA <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_PUTA <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_PUTA <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_PUTA <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_PUTA <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_PUTA <cast_izraz>), null, null, Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_PUTA <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_PUTA <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_PUTA <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_PUTA <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_PUTA <cast_izraz>), Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_PUTA <cast_izraz>), null, null, null, null, null, null, Reduct(<multiplikativni_izraz>-><multiplikativni_izraz> OP_PUTA <cast_izraz>), null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift526, Shift276, Shift538, Shift230, Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_EQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_EQ <odnosni_izraz>), null, null, Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_EQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_EQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_EQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_EQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_EQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_EQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_EQ <odnosni_izraz>), null, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift221, Shift9, Shift251, Shift593, Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_EQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_EQ <odnosni_izraz>), null, null, Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_EQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_EQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_EQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_EQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_EQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_EQ <odnosni_izraz>), null, null, null, null, null, null, Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_EQ <odnosni_izraz>), null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, null, null, null, null,
Shift278, Shift116, Shift542, Shift506, Shift459, null, null, Shift222, null, Shift472, Shift204, null, Shift435, null, Shift110, Shift48, Shift5, Shift676, Shift330, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, Shift514, Shift547, null, null, null, Shift556, null, null,
Shift539, Shift561, Shift73, Shift250, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift559, Shift676, Shift386, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift257, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift603, null, null, Shift377, null, null, null, null, null,
Reduct(<lista_naredbi>-><lista_naredbi> <naredba>), Reduct(<lista_naredbi>-><lista_naredbi> <naredba>), Reduct(<lista_naredbi>-><lista_naredbi> <naredba>), Reduct(<lista_naredbi>-><lista_naredbi> <naredba>), Reduct(<lista_naredbi>-><lista_naredbi> <naredba>), null, null, Reduct(<lista_naredbi>-><lista_naredbi> <naredba>), null, Reduct(<lista_naredbi>-><lista_naredbi> <naredba>), Reduct(<lista_naredbi>-><lista_naredbi> <naredba>), null, Reduct(<lista_naredbi>-><lista_naredbi> <naredba>), null, Reduct(<lista_naredbi>-><lista_naredbi> <naredba>), Reduct(<lista_naredbi>-><lista_naredbi> <naredba>), Reduct(<lista_naredbi>-><lista_naredbi> <naredba>), Reduct(<lista_naredbi>-><lista_naredbi> <naredba>), Reduct(<lista_naredbi>-><lista_naredbi> <naredba>), null, null, null, null, null, null, null, null, null, null, Reduct(<lista_naredbi>-><lista_naredbi> <naredba>), Reduct(<lista_naredbi>-><lista_naredbi> <naredba>), null, null, null, null, null, null, Reduct(<lista_naredbi>-><lista_naredbi> <naredba>), Reduct(<lista_naredbi>-><lista_naredbi> <naredba>), null, null, null, Reduct(<lista_naredbi>-><lista_naredbi> <naredba>), Reduct(<lista_naredbi>-><lista_naredbi> <naredba>), null,
Shift149, Shift521, Shift434, Shift493, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift665, Shift676, Shift153, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift648, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift206, null, null, null, null, Shift298, null, null, null,
Shift304, Shift307, Shift286, Shift616, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift678, Shift676, Shift347, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift663, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), null, null, null,
Shift304, Shift307, Shift286, Shift616, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift678, Shift676, Shift347, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift663, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<bin_ili_izraz>-><bin_ili_izraz> OP_BIN_ILI <bin_xili_izraz>), Reduct(<bin_ili_izraz>-><bin_ili_izraz> OP_BIN_ILI <bin_xili_izraz>), null, Reduct(<bin_ili_izraz>-><bin_ili_izraz> OP_BIN_ILI <bin_xili_izraz>), Shift167, null, null, null, null, null, Reduct(<bin_ili_izraz>-><bin_ili_izraz> OP_BIN_ILI <bin_xili_izraz>), null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<multiplikativni_izraz>-><cast_izraz>), null, Reduct(<multiplikativni_izraz>-><cast_izraz>), null, Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), null, Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), null, null, Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), null, null, null, null, Reduct(<multiplikativni_izraz>-><cast_izraz>), null, null, null,
Reduct(<unarni_operator>->PLUS), Reduct(<unarni_operator>->PLUS), Reduct(<unarni_operator>->PLUS), Reduct(<unarni_operator>->PLUS), null, null, null, null, null, null, null, null, null, null, null, Reduct(<unarni_operator>->PLUS), Reduct(<unarni_operator>->PLUS), Reduct(<unarni_operator>->PLUS), Reduct(<unarni_operator>->PLUS), null, null, null, null, null, null, null, null, null, null, Reduct(<unarni_operator>->PLUS), Reduct(<unarni_operator>->PLUS), null, null, null, null, null, null, null, Reduct(<unarni_operator>->PLUS), null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), null, Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), null, Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), null, null, Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), null, null, null, null, null, null, null,
Shift278, Shift116, Shift542, Shift506, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift5, Shift676, Shift330, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift247, null, null, null, null, null, null,
Shift158, Shift98, Shift421, Shift666, null, Shift2, Shift261, null, null, null, null, Shift335, null, Shift659, null, Shift48, Shift430, Shift676, Shift293, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift636, null, null, null, null, null, null,
Reduct(<naredba_petlje>->KR_WHILE L_ZAGRADA <izraz> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_WHILE L_ZAGRADA <izraz> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_WHILE L_ZAGRADA <izraz> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_WHILE L_ZAGRADA <izraz> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_WHILE L_ZAGRADA <izraz> D_ZAGRADA <naredba>), null, null, Reduct(<naredba_petlje>->KR_WHILE L_ZAGRADA <izraz> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_WHILE L_ZAGRADA <izraz> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_WHILE L_ZAGRADA <izraz> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_WHILE L_ZAGRADA <izraz> D_ZAGRADA <naredba>), null, Reduct(<naredba_petlje>->KR_WHILE L_ZAGRADA <izraz> D_ZAGRADA <naredba>), null, Reduct(<naredba_petlje>->KR_WHILE L_ZAGRADA <izraz> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_WHILE L_ZAGRADA <izraz> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_WHILE L_ZAGRADA <izraz> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_WHILE L_ZAGRADA <izraz> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_WHILE L_ZAGRADA <izraz> D_ZAGRADA <naredba>), null, null, null, null, null, null, null, null, null, null, Reduct(<naredba_petlje>->KR_WHILE L_ZAGRADA <izraz> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_WHILE L_ZAGRADA <izraz> D_ZAGRADA <naredba>), null, null, null, null, null, null, Reduct(<naredba_petlje>->KR_WHILE L_ZAGRADA <izraz> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_WHILE L_ZAGRADA <izraz> D_ZAGRADA <naredba>), null, null, null, Reduct(<naredba_petlje>->KR_WHILE L_ZAGRADA <izraz> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_WHILE L_ZAGRADA <izraz> D_ZAGRADA <naredba>), null,
Shift401, Shift643, Shift122, Shift480, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift579, Shift676, Shift479, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift331, null, null, null, null, null, null,
Shift143, Shift476, Shift165, Shift18, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift582, Shift676, Shift54, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift75, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), null, null, Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), null, Reduct(<postfiks_izraz>-><primarni_izraz>), null, null, null, null,
Shift401, Shift643, Shift122, Shift480, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift579, Shift676, Shift479, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift331, null, null, Shift608, null, null, null,
Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_naredbi> D_VIT_ZAGRADA), null, null, Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_naredbi> D_VIT_ZAGRADA), null, Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_naredbi> D_VIT_ZAGRADA), null, Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_naredbi> D_VIT_ZAGRADA), null, null, null, null, null, null, null, null, null, null, Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_naredbi> D_VIT_ZAGRADA), null, null, null, null, null, null, Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_naredbi> D_VIT_ZAGRADA), null, null, null, Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_naredbi> D_VIT_ZAGRADA), null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<unarni_izraz>-><postfiks_izraz>), Shift65, Reduct(<unarni_izraz>-><postfiks_izraz>), Shift44, Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), null, Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), null, null, Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), null, null, Shift667, null, Shift599, Reduct(<unarni_izraz>-><postfiks_izraz>), null, null, null,
Shift539, Shift561, Shift73, Shift250, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift559, Shift676, Shift386, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift257, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<unarni_izraz>-><postfiks_izraz>), Shift486, Reduct(<unarni_izraz>-><postfiks_izraz>), Shift368, Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), null, Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), null, null, Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), null, Shift252, null, Shift682, Reduct(<unarni_izraz>-><postfiks_izraz>), null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<izraz>-><izraz_pridruzivanja>), null, null, Reduct(<izraz>-><izraz_pridruzivanja>), null, null, null, null, null,
Shift225, Shift224, Shift495, Shift397, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift318, Shift676, Shift661, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift220, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<bin_xili_izraz>-><bin_xili_izraz> OP_BIN_XILI <bin_i_izraz>), Reduct(<bin_xili_izraz>-><bin_xili_izraz> OP_BIN_XILI <bin_i_izraz>), Shift546, Reduct(<bin_xili_izraz>-><bin_xili_izraz> OP_BIN_XILI <bin_i_izraz>), Reduct(<bin_xili_izraz>-><bin_xili_izraz> OP_BIN_XILI <bin_i_izraz>), Reduct(<bin_xili_izraz>-><bin_xili_izraz> OP_BIN_XILI <bin_i_izraz>), null, null, null, null, null, null, Reduct(<bin_xili_izraz>-><bin_xili_izraz> OP_BIN_XILI <bin_i_izraz>), null,
Shift278, Shift116, Shift542, Shift506, Shift145, null, null, Shift657, null, Shift200, Shift612, null, Shift103, null, Shift484, Shift48, Shift5, Shift676, Shift330, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, Shift178, Shift547, null, null, null, Shift355, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), null, null, null,
